product_id,product_name,category,brand,transactions,revenue,profit,avg_margin_pct,quantity
1017,Apple Tablets Almost,Electronics,Apple,240,57263490.14,13195146.98,22.84329166666667,417
1120,Canon Laptops Onto,Electronics,Canon,225,51361401.4,12787074.26,24.502533333333332,386
1128,Bose Accessories Drop,Electronics,Bose,233,51313193.33,10702601.42,20.47390557939914,387
1162,LG Mobile Phones Water,Electronics,LG,219,51286006.66,11301820.21,21.56095890410959,377
1025,Xiaomi Cameras Option,Electronics,Xiaomi,222,50343852.83,11032771.71,21.72864864864865,368
1056,Bose Laptops Guy,Electronics,Bose,224,50294665.65,11169596.85,22.13174107142857,384
1124,Apple Audio Threat,Electronics,Apple,216,49584861.3,11338443.24,22.58273148148148,366
1089,Canon Tablets Blood,Electronics,Canon,220,49172499.89,5957609.89,11.428227272727273,370
1182,Bose Laptops Attack,Electronics,Bose,220,48561200.08,8096785.89,16.16331818181818,361
1195,Canon Tablets Building,Electronics,Canon,214,48403402.5,7641786.66,15.47733644859813,348
1168,Apple Cameras Mr,Electronics,Apple,219,48062585.8,10501045.68,21.32123287671233,391
1075,OnePlus Cameras High,Electronics,OnePlus,216,47519095.49,6678748.29,13.533194444444446,367
1198,Canon Laptops Not,Electronics,Canon,227,47266327.89,7697986.99,15.752643171806167,389
1183,Canon Audio Image,Electronics,Canon,200,45794505.39,10943136.11,23.6166,338
1179,Samsung Tablets Response,Electronics,Samsung,205,45718905.730000004,8589843.65,18.603463414634145,344
1070,Sony Accessories Themselves,Electronics,Sony,204,45614497.11,6281416.81,13.389705882352942,335
1121,OnePlus Laptops Discuss,Electronics,OnePlus,213,45492844.74,6887391.57,14.790938967136151,353
1031,OnePlus Accessories Kind,Electronics,OnePlus,230,45155139.84,7072092.96,15.20817391304348,382
1099,Apple Mobile Phones Determine,Electronics,Apple,223,44418207.27,9645435.42,21.576995515695067,355
1059,Sony Cameras Surface,Electronics,Sony,216,44269768.089999996,7982317.54,17.610462962962963,351
1026,LG Audio Decide,Electronics,LG,190,43888035.730000004,10428195.7,23.583210526315792,331
1113,Samsung Cameras Common,Electronics,Samsung,187,43658598.92,6910642.9399999995,15.251657754010695,318
1091,OnePlus Cameras Fall,Electronics,OnePlus,207,43234363.17,10062463.65,22.789758454106277,332
1044,Xiaomi Mobile Phones Grow,Electronics,Xiaomi,204,43163702.18,7342108.42,16.784460784313723,344
1096,Samsung Tablets Commercial,Electronics,Samsung,206,42731319.37,8238365.11,19.186796116504855,337
1067,OnePlus Cameras Bar,Electronics,OnePlus,196,42657741.980000004,6421613.26,14.819540816326532,319
1114,Apple Cameras Maintain,Electronics,Apple,197,42296153.71,8301687.010000001,19.24010152284264,335
1138,Xiaomi Cameras Yes,Electronics,Xiaomi,221,42219303.18,8507594.24,19.725791855203617,371
1077,Xiaomi Laptops Dark,Electronics,Xiaomi,187,42203905.03,5253163.99,12.206844919786095,307
