year_month,category,transactions,revenue,profit,avg_margin_pct,customers
2022-11,Beauty,140,887768.72,287939.54,31.730571428571427,138
2022-11,Electronics,390,41280630.52,6005311.77,14.36302564102564,383
2022-11,Fashion,385,4000604.69,1486850.65,36.51714285714286,380
2022-11,Grocery,204,335503.87,31940.01,9.510637254901962,204
2022-11,Home & Living,133,5437205.8,1419652.86,26.03827067669173,132
2022-11,Sports,55,1463344.54,273765.58,18.068181818181817,54
2022-12,Beauty,556,3140309.06,994907.84,30.887266187050358,548
2022-12,Electronics,1688,196867310.7,29236001.18,14.412203791469194,1624
2022-12,Fashion,1710,18228672.07,6806125.43,36.9396081871345,1641
2022-12,Grocery,918,1432181.19,130893.65,9.026013071895424,902
2022-12,Home & Living,574,19615169.59,5054607.79,25.639355400696864,565
2022-12,Sports,265,6655255.08,1257641.42,19.324830188679243,264
2023-01,Beauty,456,2918803.52,1030851.65,35.027346491228066,452
2023-01,Electronics,1161,145432007.59,27731799.39,18.757278208441,1133
2023-01,Fashion,1420,15962719.03,6565214.54,40.720281690140844,1367
2023-01,Grocery,1706,2857559.61,391676.73,13.56054513481829,1638
2023-01,Home & Living,681,26597387.1,7930766.53,29.45136563876652,669
2023-01,Sports,288,7602460.03,1778463.03,23.624305555555555,288
2023-02,Beauty,398,2480761.96,874447.12,34.936809045226134,397
2023-02,Electronics,988,120419696.85,22620334.8,18.62919028340081,966
2023-02,Fashion,1286,14514896.290000001,5946446.95,40.4596500777605,1243
2023-02,Grocery,1512,2494362.53,345782.19,13.933009259259258,1442
2023-02,Home & Living,632,23880889.52,7160206.79,29.732990506329113,615
2023-02,Sports,262,6377393.51,1484487.34,23.478091603053436,260
2023-03,Beauty,438,2663702.03,941087.15,34.67577625570776,436
2023-03,Electronics,1180,146192775.11,27943712.06,18.988898305084746,1151
2023-03,Fashion,1480,16040550.38,6523796.6,40.46291891891892,1434
2023-03,Grocery,1641,2702841.56,375019.88,13.715545399146862,1582
2023-03,Home & Living,693,25900004.79,7725866.57,29.398167388167387,679
2023-03,Sports,278,7773326.0,1829831.4,22.8881654676259,277
2023-04,Beauty,406,2725511.55,969466.53,35.12177339901478,401
2023-04,Electronics,1075,129822124.39,24713573.3,18.898055813953487,1045
2023-04,Fashion,1422,15829051.47,6453692.39,40.67366385372714,1373
2023-04,Grocery,1639,2704623.77,371402.77,13.722013422818792,1571
2023-04,Home & Living,683,24765238.88,7107108.57,28.837349926793557,680
2023-04,Sports,268,6663810.9,1514558.68,23.09164179104478,267
2023-05,Beauty,576,3760943.02,1335626.24,34.806857638888886,566
2023-05,Electronics,867,105911743.16,20692453.64,18.99883506343714,846
2023-05,Fashion,1132,12707981.15,5116401.9,40.06179328621908,1107
2023-05,Grocery,2054,3465392.0,481479.53,13.892190847127557,1953
2023-05,Home & Living,840,32012516.92,9458875.01,29.408130952380954,828
2023-05,Sports,275,6668393.82,1547211.5,23.204545454545453,273
2023-06,Beauty,539,3326778.29,1199824.67,35.06040816326531,531
2023-06,Electronics,841,105142425.06,20078222.89,18.60309155766944,833
2023-06,Fashion,1157,12842935.37,5232358.39,40.38276577355229,1120
2023-06,Grocery,1957,3250293.87,449754.31,13.612452733776188,1851
2023-06,Home & Living,851,32578817.03,9484372.73,29.23631022326674,827
2023-06,Sports,274,7535105.26,1776254.27,23.667262773722626,271
2023-07,Beauty,550,3481666.21,1241005.17,35.22556363636364,538
2023-07,Electronics,887,112545254.71,22102503.15,18.94443066516347,866
2023-07,Fashion,1117,12700196.13,5222691.69,40.7420769919427,1078
2023-07,Grocery,2078,3395593.13,462587.95,13.636544754571704,1971
2023-07,Home & Living,853,31255789.1,9220385.0,29.284208675263777,835
2023-07,Sports,266,6841622.86,1548902.36,22.60390977443609,265
2023-08,Beauty,582,3871633.36,1381051.95,35.02029209621993,572
2023-08,Electronics,898,106852994.05,20439118.51,18.875478841870823,885
2023-08,Fashion,1137,12571771.06,5091812.39,40.326622691292876,1101
2023-08,Grocery,1982,3311781.53,452110.91,13.670968718466195,1878
2023-08,Home & Living,812,32792398.32,9874745.16,29.655172413793103,797
2023-08,Sports,282,6812085.83,1608546.59,23.32921985815603,280
2023-09,Beauty,451,2815587.92,1006034.0599999999,34.923880266075386,443
2023-09,Electronics,1094,133484356.33,25326115.07,18.524515539305302,1056
2023-09,Fashion,1285,14209605.82,5785851.33,40.49312062256809,1243
2023-09,Grocery,1624,2723698.54,377631.13,13.682204433497537,1558
