date,arima_forecast,prophet_forecast,xgboost_forecast,ensemble_forecast
2024-09-24,,3661691.8772180653,,
2024-09-25,,3689416.337229921,,
2024-09-26,,3813790.7941711103,,
2024-09-27,,3671707.1020739814,,
2024-09-28,,5052994.663778875,,
2024-09-29,,5358271.516099445,,
2024-09-30,,3858486.037701246,,
2024-10-01,,3837744.7246708455,,
2024-10-02,,3964518.9712862154,,
2024-10-03,,4195655.428458386,,
2024-10-04,,4165570.401629402,,
2024-10-05,,5665368.579242549,,
2024-10-06,,6088662.1128862435,,
2024-10-07,,4702719.246175957,,
2024-10-08,,4795292.894606764,,
2024-10-09,,5029965.303757365,,
2024-10-10,,5361109.2690740805,,
2024-10-11,,5420168.323051182,,
2024-10-12,,6999398.668490053,,
2024-10-13,,7485664.108521334,,
2024-10-14,,6143189.583481643,,
2024-10-15,,6264378.709506823,,
2024-10-16,,6509274.941007122,,
2024-10-17,,6831443.317856547,,
2024-10-18,,6861297.959183021,,
2024-10-19,,8394421.60405277,,
2024-10-20,,8813284.906254148,,
2024-10-21,,7381548.891064951,,
2024-10-22,,7398812.4648796385,,
2024-10-23,,7524129.674167406,,
2024-10-24,,7712751.763322576,,
2024-10-25,,7596443.546500663,,
2024-10-26,,8976325.454022376,,
2024-10-27,,9232466.85399931,,
2024-10-28,,7629693.1504979655,,
2024-10-29,,7476226.163172,,
2024-10-30,,7431228.470008854,,
2024-10-31,,7452385.529808518,,
2024-11-01,,5083053.141718046,,
2024-11-02,,7401284.1116926,,
2024-11-03,,8186641.700461604,,
2024-11-04,,6729347.992318106,,
2024-11-05,,5553101.398509631,,
2024-11-06,,6132784.42341515,,
2024-11-07,,6272289.208653879,,
2024-11-08,,5916334.917416688,,
2024-11-09,,7085781.980208188,,
2024-11-10,,7153279.506484989,,
2024-11-11,,5382638.411180685,,
2024-11-12,,5095358.359971211,,
2024-11-13,,4946340.228844636,,
2024-11-14,,4893272.011385823,,
2024-11-15,,4568008.396650875,,
2024-11-16,,5783107.312990835,,
2024-11-17,,5905198.681350808,,
2024-11-18,,4195480.454813181,,
2024-11-19,,3980229.0619885945,,
2024-11-20,,3910627.293492944,,
2024-11-21,,3943073.9491574643,,
2024-11-22,,3707618.0580319255,,
2024-11-23,,5019084.2544390755,,
2024-11-24,,5238380.717695862,,
2024-11-25,,3624562.2080021924,,
2024-11-26,,3509291.4301933027,,
2024-11-27,,3540746.427788112,,
2024-11-28,,3674815.9833037234,,
2024-11-29,,3540549.751267593,,
2024-11-30,,4955834.329836962,,
2024-12-01,,5276604.144844819,,
2024-12-02,,3760438.3637759257,,
2024-12-03,,3744944.3028784944,,
2024-12-04,,3875720.6644117804,,
2024-12-05,,4108421.032598099,,
2024-12-06,,4071208.8621936482,,
2024-12-07,,5584980.160873219,,
2024-12-08,,6000480.346348731,,
2024-12-09,,4573445.084920578,,
2024-12-10,,4646922.476606514,,
2024-12-11,,4863315.004574745,,
2024-12-12,,5177339.369512746,,
2024-12-13,,5215519.005541225,,
2024-12-14,,6800989.374979081,,
2024-12-15,,7278558.909798577,,
2024-12-16,,5901432.692730157,,
2024-12-17,,6017511.79962832,,
2024-12-18,,6265550.455865556,,
2024-12-19,,6599045.515795998,,
2024-12-20,,6642795.404172661,,
2024-12-21,,8222311.41485465,,
2024-12-22,,8676839.681329414,,
2025-11-30,3698394.4179290645,,4.126774e+06,
2025-12-01,3313518.0267437245,,3.6641075e+06,
2025-12-02,3482211.5355594917,,3.9019642e+06,
2025-12-03,4079577.4196378933,,3.6639605e+06,
2025-12-04,4647518.4644653145,,3.3830608e+06,
2025-12-05,4642035.247436867,,3.7149782e+06,
